Date,User ID,Total Consumption (kWh),Peak Consumption (kWh),Off-Peak Consumption (kWh),Cost (INR),Cost Savings (INR),Logins/Day,Feedback Interaction (%),Recommendations Implemented (%),Uptime (%),Data Integrity (%),Downtime (min),Temperature (C)
6/28/24,2,21.38,8.21,13.17,128.26,0,1,26,64,99.54,99.92,6,32.2
6/28/24,3,40.26,14.83,25.43,241.54,36.84,4,81,66,99.4,99.71,6,32.2
6/28/24,4,25.23,9.89,15.33,151.36,0,1,37,35,99.87,99.69,3,32.2
6/28/24,5,52.24,20.8,31.43,313.41,47.01,4,80,40,99.85,99.68,6,32.2
6/29/24,1,35.54,13.44,22.1,213.24,11.73,1,42,58,99.8,99.93,2,27.3
6/29/24,2,37.77,15.74,22.04,226.65,18.13,3,52,42,99.82,99.71,5,27.3
6/29/24,3,28.93,10.92,18.01,173.57,18.66,1,63,50,99.52,99.98,8,27.3
6/29/24,4,42.31,16.76,25.55,253.89,24.75,5,59,60,99.79,99.96,10,27.3
6/29/24,5,39.48,14.46,25.01,236.86,16.58,2,48,52,99.41,99.76,4,27.3
6/30/24,1,31.09,13.01,18.08,186.52,14.92,2,52,62,99.71,99.95,9,32
6/30/24,2,57.09,23.63,33.46,342.54,37.68,2,64,56,99.6,99.68,4,32
6/30/24,3,53.64,22.58,31.06,321.85,37.82,4,67,68,99.54,99.66,9,32
6/30/24,4,40.89,16.35,24.54,245.36,12.88,2,41,46,99.65,99.61,1,32
6/30/24,5,39.26,17.34,21.92,235.56,0,4,26,34,99.46,99.54,4,32
7/1/24,1,32.48,13.38,19.1,194.88,28.26,3,78,67,99.63,99.75,5,20.5
7/1/24,2,52,18.82,33.19,312.03,29.64,2,58,35,99.9,99.84,2,20.5
7/1/24,3,50.39,19.76,30.63,302.32,40.06,4,73,35,99.42,99.96,4,20.5
7/1/24,4,39.91,17.38,22.53,239.45,0,3,33,50,99.48,99.67,9,20.5
7/1/24,5,25.28,10.42,14.86,151.71,0,4,20,64,99.68,99.78,5,20.5
7/2/24,1,40.32,15.72,24.6,241.9,38.1,2,83,52,99.48,99.89,3,21.9
7/2/24,2,20.37,8.92,11.45,122.21,19.55,4,84,33,99.57,99.7,5,21.9
7/2/24,3,21.68,8.71,12.96,130.06,20.48,5,83,49,99.72,99.78,7,21.9
7/2/24,4,58.59,21.27,37.32,351.54,42.18,3,68,35,99.51,99.73,4,21.9
7/2/24,5,28.62,10.35,18.27,171.73,23.18,3,74,51,99.83,99.99,6,21.9
7/3/24,1,32.31,12.93,19.38,193.85,0,3,39,36,99.7,99.59,8,17.6
7/3/24,2,38.9,17.18,21.72,233.41,30.93,2,73,57,99.73,99.51,5,17.6
7/3/24,3,46.64,20.14,26.5,279.82,45.47,1,85,42,99.46,99.97,9,17.6
7/3/24,4,33.79,13.7,20.09,202.75,17.74,1,55,57,99.44,99.99,3,17.6
7/3/24,5,46.16,20.06,26.1,276.94,0,1,34,31,99.7,99.61,5,17.6
7/4/24,1,46.64,20.85,25.79,279.82,29.38,3,62,47,99.9,99.57,5,21.2
7/4/24,2,21.5,8.08,13.43,129.03,13.87,5,63,66,99.8,99.54,0,21.2
7/4/24,3,52.92,20.86,32.06,317.5,19.84,2,45,55,99.47,99.6,3,21.2
7/4/24,4,48.32,21.29,27.03,289.92,33.34,3,66,54,99.6,99.84,3,21.2
7/4/24,5,57.6,24.58,33.02,345.57,26.78,4,51,35,99.66,99.65,0,21.2
7/5/24,1,44.75,16.47,28.28,268.49,28.19,5,62,44,99.86,99.55,4,29.8
7/5/24,2,37.01,13.69,23.33,222.07,26.09,5,67,52,99.8,99.61,7,29.8
7/5/24,3,25.21,9.7,15.51,151.28,21.56,3,77,43,99.88,99.87,8,29.8
7/5/24,4,37.49,14.54,22.95,224.95,31.49,5,76,53,99.83,99.75,0,29.8
7/5/24,5,40.11,14.65,25.45,240.64,26.47,2,64,32,99.73,99.52,3,29.8
7/6/24,1,25.32,10.86,14.46,151.91,21.65,3,77,40,99.8,99.91,2,15.8
7/6/24,2,29.46,12.6,16.86,176.76,18.56,1,62,40,99.72,99.81,10,15.8
7/6/24,3,54.77,19.5,35.27,328.62,0,1,29,47,99.42,99.99,4,15.8
7/6/24,4,57.4,24.38,33.02,344.41,55.11,3,84,43,99.44,99.81,0,15.8
7/6/24,5,25.34,10.82,14.53,152.06,22.43,5,79,69,99.86,100,9,15.8
7/7/24,1,27.08,9.61,17.47,162.5,26,2,84,58,99.65,99.67,8,32
7/7/24,2,20.37,8.69,11.68,122.25,8.86,4,49,34,99.53,99.7,9,32
7/7/24,3,57.32,21.2,36.13,343.94,53.31,2,82,68,99.67,99.59,5,32
7/7/24,4,37.4,13.56,23.83,224.39,24.68,4,64,58,99.64,99.97,10,32
7/7/24,5,23.87,9.31,14.56,143.22,18.26,1,71,40,99.48,99.63,5,32
7/8/24,1,54.22,22.57,31.65,325.31,0,3,31,66,99.52,99.51,4,31
7/8/24,2,27.35,11.76,15.58,164.08,11.08,3,47,44,99.78,99.96,4,31
7/8/24,3,50.11,20.22,29.89,300.66,30.07,2,60,50,99.81,99.52,4,31
7/8/24,4,56.29,20.45,35.84,337.73,24.49,3,49,56,99.76,99.88,5,31
7/8/24,5,55.93,21.17,34.76,335.57,20.97,5,45,69,99.65,99.77,8,31
7/9/24,1,42.49,17.67,24.83,254.97,21.03,5,53,54,99.89,99.62,8,16.8
7/9/24,2,30.29,10.98,19.3,181.71,0,3,38,55,99.4,99.77,1,16.8
7/9/24,3,43.7,17.53,26.17,262.23,38.02,4,78,49,99.64,99.52,2,16.8
7/9/24,4,53.9,21.19,32.71,323.41,43.66,2,74,48,99.41,99.69,8,16.8
7/9/24,5,45.11,16.02,29.09,270.64,0,4,30,45,99.44,99.94,4,16.8
7/10/24,1,37.26,15.96,21.3,223.54,0,1,25,52,99.49,99.55,9,29.4
7/10/24,2,41.67,16.86,24.81,250,0,2,36,58,99.87,99.68,1,29.4
7/10/24,3,42.59,19.13,23.46,255.53,0,3,27,35,99.53,99.71,7,29.4
7/10/24,4,45.79,18.99,26.8,274.73,19.92,4,49,43,99.89,99.94,8,29.4
7/10/24,5,34.39,12.87,21.53,206.36,11.87,3,43,48,99.9,99.69,8,29.4
7/11/24,1,40.38,14.28,26.1,242.29,16.35,2,47,38,99.42,99.79,5,27.9
7/11/24,2,33.78,12.13,21.66,202.71,20.78,1,61,66,99.66,99.65,0,27.9
7/11/24,3,44.83,18.12,26.71,268.98,36.31,1,74,59,99.75,99.8,4,27.9
7/11/24,4,41.45,15,26.45,248.69,29.22,3,67,45,99.44,99.57,3,27.9
7/11/24,5,59.67,24.32,35.35,358.04,21.48,4,44,34,99.73,99.83,0,27.9
7/12/24,1,55.89,22,33.88,335.32,51.14,1,81,69,99.6,99.94,5,32.3
7/12/24,2,28.51,12.19,16.33,171.07,8.98,5,41,50,99.68,99.59,6,32.3
7/12/24,3,31.48,12.99,18.49,188.9,29.28,5,82,60,99.84,99.97,4,32.3
7/12/24,4,26.37,11.32,15.05,158.21,0,1,21,34,99.71,99.84,6,32.3
7/12/24,5,57.15,20.42,36.73,342.91,45.44,5,73,35,99.62,99.54,1,32.3
7/13/24,1,36.52,14.64,21.88,219.13,15.89,5,49,48,99.61,99.66,5,24.3
7/13/24,2,53.84,18.98,34.86,323.04,43.61,5,74,51,99.58,99.72,0,24.3
7/13/24,3,37.49,16.09,21.4,224.97,0,2,21,65,99.63,99.76,9,24.3
7/13/24,4,34.54,14.57,19.96,207.21,25.38,4,69,67,99.59,99.92,1,24.3
7/13/24,5,45.85,17.32,28.53,275.11,41.27,4,80,53,99.48,99.87,5,24.3
7/14/24,1,30.39,11.98,18.41,182.32,14.59,3,52,45,99.61,99.53,4,18.4
7/14/24,2,42.4,17.15,25.25,254.39,38.16,1,80,37,99.85,99.99,3,18.4
7/14/24,3,59.45,25.7,33.75,356.7,45.48,1,71,39,99.7,99.56,5,18.4
7/14/24,4,39.25,14.88,24.37,235.47,0,5,34,41,99.8,99.68,0,18.4
7/14/24,5,24.36,8.69,15.68,146.19,0,2,23,59,99.63,99.58,4,18.4
7/15/24,1,57.77,25.65,32.12,346.64,0,2,22,50,99.55,99.8,4,19.5
7/15/24,2,31.46,13.44,18.02,188.74,10.38,3,42,34,99.76,99.61,7,19.5
7/15/24,3,23.35,9.45,13.91,140.12,9.81,1,48,57,99.49,99.88,3,19.5
7/15/24,4,29.36,12.72,16.64,176.18,0,3,20,63,99.67,99.6,6,19.5
7/15/24,5,56.64,22,34.64,339.82,22.94,5,47,35,99.7,99.77,4,19.5
7/16/24,1,43.8,17.02,26.78,262.8,34.82,3,73,39,99.86,99.6,6,31.3
7/16/24,2,26.92,10.2,16.72,161.51,25.44,3,83,41,99.88,99.65,6,31.3
7/16/24,3,46.96,20.06,26.91,281.78,35.22,1,70,56,99.76,99.56,3,31.3
7/16/24,4,45.65,17.44,28.22,273.92,39.03,3,77,38,99.9,99.73,10,31.3
7/16/24,5,24.19,8.89,15.3,145.16,0,5,39,37,99.64,99.59,6,31.3
7/17/24,1,58.12,23.93,34.19,348.73,21.8,3,45,48,99.77,99.67,10,32.1
7/17/24,2,37.2,13.5,23.7,223.21,29.58,3,73,67,99.57,99.71,3,32.1
7/17/24,3,57.1,20.19,36.91,342.59,47.96,2,76,48,99.64,99.64,10,32.1
7/17/24,4,35.56,12.68,22.88,213.37,16.54,4,51,58,99.49,99.89,5,32.1
7/17/24,5,41,17.05,23.95,246,0,3,36,53,99.51,99.51,3,32.1
7/18/24,1,32.02,11.61,20.41,192.14,26.42,3,75,54,99.57,99.91,5,16.5
7/18/24,2,45.42,16.23,29.19,272.5,14.31,5,41,45,99.83,99.72,8,16.5
7/18/24,3,43.26,16.01,27.25,259.58,27.26,1,62,44,99.75,99.89,10,16.5
7/18/24,4,37.99,13.48,24.51,227.94,0,5,22,49,99.49,99.96,9,16.5
7/18/24,5,44.12,15.65,28.47,264.74,0,3,24,40,99.53,99.62,10,16.5
7/19/24,1,54.07,19.83,34.24,324.43,28.39,3,55,58,99.47,99.95,4,22.8
7/19/24,2,39.17,16.7,22.47,235.03,0,5,28,38,99.87,99.62,3,22.8
7/19/24,3,27.5,10.53,16.96,164.98,13.61,5,53,31,99.42,99.98,8,22.8
7/19/24,4,35.29,14.99,20.3,211.75,19.06,5,56,52,99.53,99.57,1,22.8
7/19/24,5,49.17,19.81,29.35,295.02,41.3,4,76,31,99.82,99.73,0,22.8
7/20/24,1,56.63,21.59,35.04,339.81,27.18,3,52,38,99.69,99.63,0,29.2
7/20/24,2,38.87,13.98,24.89,233.24,0,3,20,53,99.4,99.55,6,29.2
7/20/24,3,34.75,13.42,21.32,208.47,16.16,4,51,62,99.87,99.94,6,29.2
7/20/24,4,21.62,8.08,13.55,129.74,0,4,29,64,99.63,99.81,5,29.2
7/20/24,5,38.68,15.69,22.99,232.07,27.85,4,68,58,99.64,99.97,6,29.2
7/21/24,1,25.48,11.01,14.48,152.89,14.14,4,57,59,99.58,99.94,3,15.9
7/21/24,2,20.62,7.99,12.64,123.73,19.18,5,82,51,99.84,99.61,10,15.9
7/21/24,3,22.38,9.95,12.43,134.3,0,2,29,47,99.77,99.61,5,15.9
7/21/24,4,37.74,16.15,21.6,226.45,20.38,3,56,36,99.49,99.61,4,15.9
7/21/24,5,57.54,24.28,33.25,345.21,42.29,3,69,35,99.79,99.66,7,15.9
7/22/24,1,32.32,11.63,20.69,193.91,29.09,5,80,70,99.83,99.72,1,31.2
7/22/24,2,53.86,22.42,31.44,323.17,0,4,30,61,99.8,99.79,1,31.2
7/22/24,3,20.11,8.92,11.19,120.63,19.6,1,85,51,99.43,99.77,7,31.2
7/22/24,4,42.19,17.15,25.05,253.17,38.61,5,81,59,99.89,99.82,3,31.2
7/22/24,5,44.66,19.14,25.53,267.98,40.2,4,80,53,99.54,99.88,1,31.2
7/23/24,1,32.57,12.83,19.75,195.44,30.78,2,83,63,99.83,99.56,6,16.6
7/23/24,2,27.88,11.78,16.1,167.3,14.64,3,55,48,99.84,99.7,9,16.6
7/23/24,3,46.68,17.89,28.79,280.08,34.31,3,69,38,99.84,99.58,6,16.6
7/23/24,4,52.3,20.73,31.57,313.82,0,3,21,41,99.41,99.73,0,16.6
7/23/24,5,26.85,11.56,15.29,161.08,0,5,21,36,99.63,99.95,5,16.6
7/24/24,1,35.13,13.5,21.63,210.77,31.09,1,79,43,99.72,99.59,1,30.4
7/24/24,2,58.9,21.18,37.71,353.38,18.55,5,41,42,99.86,100,9,30.4
7/24/24,3,39.22,17.38,21.84,235.35,35.89,2,81,36,99.56,99.76,7,30.4
7/24/24,4,51.23,21.75,29.48,307.38,15.37,1,40,67,99.64,99.86,4,30.4
7/24/24,5,25.5,10.03,15.47,153.01,0,1,22,46,99.65,99.56,2,30.4
7/25/24,1,53.93,19.92,34.01,323.59,0,4,22,53,99.52,99.93,9,19.7
7/25/24,2,22.88,10.22,12.66,137.29,0,5,25,39,99.79,99.65,1,19.7
7/25/24,3,43.56,17.64,25.92,261.34,32.67,3,70,36,99.55,99.8,7,19.7
7/25/24,4,47.42,16.85,30.57,284.55,14.94,5,41,38,99.82,99.76,9,19.7
7/25/24,5,20.08,8.44,11.63,120.46,18.37,1,81,63,99.83,99.86,5,19.7
7/26/24,1,36.02,12.87,23.15,216.13,23.23,4,63,39,99.72,99.98,6,23.4
7/26/24,2,34.68,15.57,19.11,208.09,23.41,5,65,44,99.54,99.92,6,23.4
7/26/24,3,28.5,11.47,17.03,171.01,12.4,3,49,64,99.61,99.74,10,23.4
7/26/24,4,45.43,19.66,25.77,272.6,20.44,4,50,35,99.49,99.86,5,23.4
7/26/24,5,50.87,18.95,31.92,305.2,15.26,4,40,61,99.43,99.64,2,23.4
7/27/24,1,43.96,16.77,27.19,263.76,24.4,4,57,50,99.55,99.51,9,32.1
7/27/24,2,45.21,17.7,27.51,271.27,42.73,3,83,68,99.89,99.56,7,32.1
7/27/24,3,27.67,9.88,17.79,166.03,23.24,5,76,48,99.6,99.84,4,32.1
7/27/24,4,53.62,20.24,33.38,321.73,0,3,36,49,99.86,99.82,2,32.1
7/27/24,5,22.98,8.6,14.38,137.86,0,1,25,67,99.59,99.64,9,32.1
7/28/24,1,45.55,19.61,25.93,273.28,16.4,2,44,55,99.88,99.95,7,18.3
7/28/24,2,34.15,13.28,20.87,204.91,12.81,5,45,40,99.71,99.61,0,18.3
7/28/24,3,32.16,14.16,18,192.98,0,2,31,68,99.87,99.85,4,18.3
7/28/24,4,48.56,19.75,28.81,291.35,0,2,34,39,99.42,99.84,10,18.3
7/28/24,5,44.08,19.1,24.98,264.5,0,4,24,48,99.58,99.85,0,18.3
7/29/24,1,20.49,8.2,12.29,122.96,16.6,3,74,47,99.58,99.96,4,27.7
7/29/24,2,32.74,13.23,19.51,196.47,0,3,30,64,99.44,99.55,10,27.7
7/29/24,3,39.27,14.06,25.21,235.61,14.73,2,45,68,99.89,99.75,9,27.7
7/29/24,4,34.15,13.62,20.54,204.92,0,4,22,59,99.59,99.86,2,27.7
7/29/24,5,29.07,11.75,17.32,174.41,0,2,23,69,99.74,99.51,10,27.7
7/30/24,1,25.57,9.2,16.38,153.45,13.43,4,55,54,99.64,99.95,1,33
7/30/24,2,44.12,18.47,25.64,264.71,25.81,5,59,35,99.64,99.82,1,33
7/30/24,3,36.03,15.46,20.57,216.18,17.29,4,52,49,99.51,99.57,0,33
7/30/24,4,45.13,16.22,28.91,270.78,44,3,85,59,99.54,99.7,10,33
7/30/24,5,37.75,15.7,22.04,226.48,0,4,23,44,99.61,99.76,10,33
7/31/24,1,56.23,22.61,33.61,337.35,46.39,4,75,44,99.78,99.83,9,34.6
7/31/24,2,23.78,10.18,13.6,142.66,22.47,4,83,62,99.47,99.59,9,34.6
7/31/24,3,41.33,16.24,25.09,247.99,19.22,5,51,46,99.56,99.81,0,34.6
7/31/24,4,50.75,20.6,30.15,304.52,47.96,4,83,54,99.61,99.9,4,34.6
7/31/24,5,57.41,24.83,32.58,344.45,43.92,3,71,31,99.76,99.54,8,34.6
8/1/24,1,35.86,15.7,20.16,215.16,30.12,5,76,48,99.55,99.91,0,30.3
8/1/24,2,52.54,23.3,29.24,315.24,0,2,36,42,99.62,99.88,3,30.3
8/1/24,3,57.18,22.43,34.75,343.08,33.45,1,59,40,99.61,99.64,5,30.3
8/1/24,4,43.96,18.99,24.97,263.73,0,4,27,70,99.7,99.79,7,30.3
8/1/24,5,21.14,8.87,12.27,126.85,20.3,2,84,66,99.68,99.98,5,30.3
8/2/24,1,41.88,17.13,24.75,251.29,13.19,1,41,63,99.74,99.85,4,26
8/2/24,2,45.03,18.2,26.83,270.19,32.42,1,68,32,99.81,99.59,0,26
8/2/24,3,34.95,15.35,19.6,209.71,27.26,2,72,37,99.5,99.64,8,26
8/2/24,4,32.85,14.71,18.14,197.1,10.84,4,42,43,99.4,99.84,10,26
8/2/24,5,31.4,12.69,18.71,188.37,0,1,24,70,99.46,99.94,2,26
8/3/24,1,34.2,14.83,19.37,205.21,0,1,21,45,99.46,99.72,6,30.6
8/3/24,2,32.59,12.8,19.78,195.54,22.98,2,67,44,99.55,99.7,10,30.6
8/3/24,3,35.53,13.13,22.4,213.15,30.91,1,78,33,99.67,99.91,9,30.6
8/3/24,4,20.25,7.53,12.72,121.52,6.99,5,43,45,99.55,99.92,1,30.6
8/3/24,5,34.69,12.15,22.54,208.13,30.18,3,78,68,99.76,99.62,5,30.6
8/4/24,1,44.67,17.68,27,268.04,39.54,1,79,38,99.77,99.68,7,27.2
8/4/24,2,42.63,16.04,26.58,255.76,0,4,32,54,99.64,99.97,4,27.2
8/4/24,3,46.3,20.31,25.99,277.8,25.7,4,57,36,99.83,99.91,2,27.2
8/4/24,4,23.64,8.83,14.81,141.82,0,4,38,36,99.82,99.57,3,27.2
8/4/24,5,21.57,8.73,12.84,129.4,9.71,2,50,30,99.55,99.86,5,27.2
8/5/24,1,43.71,17.84,25.87,262.29,36.72,4,76,61,99.85,99.64,3,19.7
8/5/24,2,58.37,23.12,35.26,350.23,39.4,2,65,53,99.88,99.53,6,19.7
8/5/24,3,55.4,20.82,34.58,332.38,0,2,30,38,99.73,99.97,5,19.7
8/5/24,4,22.49,8.02,14.47,134.96,0,4,25,45,99.42,99.72,3,19.7
8/5/24,5,41.63,18.4,23.23,249.75,14.99,1,44,34,99.59,99.97,5,19.7
8/6/24,1,52.47,19.49,32.98,314.82,35.42,2,65,39,99.78,99.94,1,26.1
8/6/24,2,49.97,21.67,28.3,299.82,0,4,35,43,99.79,99.66,4,26.1
8/6/24,3,42.75,18.14,24.61,256.48,0,2,24,44,99.65,99.67,2,26.1
8/6/24,4,45.6,19.69,25.91,273.61,34.2,3,70,46,99.52,99.57,6,26.1
8/6/24,5,46.35,20.51,25.84,278.09,0,3,35,67,99.69,99.93,10,26.1
8/7/24,1,20.96,7.94,13.01,125.73,19.8,2,83,60,99.9,99.88,9,30.2
8/7/24,2,52.41,19.84,32.57,314.44,38.52,1,69,52,99.5,99.56,1,30.2
8/7/24,3,30.34,10.77,19.57,182.06,25.49,5,76,51,99.71,99.95,10,30.2
8/7/24,4,50.94,22.14,28.8,305.64,19.87,4,46,38,99.71,99.7,5,30.2
8/7/24,5,45.96,17.72,28.24,275.74,44.12,1,84,63,99.61,99.86,5,30.2
8/8/24,1,29.94,10.48,19.46,179.65,16.62,4,57,59,99.64,99.53,2,17.3
8/8/24,2,50.32,20.15,30.17,301.92,36.23,3,68,56,99.81,99.99,0,17.3
8/8/24,3,33.7,13.95,19.75,202.19,10.62,5,41,47,99.52,99.71,8,17.3
8/8/24,4,27.22,9.87,17.35,163.3,0,2,31,54,99.59,99.58,10,17.3
8/8/24,5,33.8,13.28,20.52,202.8,15.21,3,50,62,99.61,99.59,5,17.3
8/9/24,1,58.29,24.65,33.64,349.72,53.33,2,81,63,99.54,99.89,4,18.4
8/9/24,2,35.36,15.67,19.68,212.14,31.82,1,80,63,99.71,99.87,3,18.4
8/9/24,3,34.37,15.14,19.22,206.2,0,3,34,41,99.41,99.67,5,18.4
8/9/24,4,44.02,18.33,25.69,264.1,0,3,25,37,99.82,99.93,0,18.4
8/9/24,5,34.09,13.61,20.48,204.56,15.34,5,50,40,99.69,99.7,9,18.4
8/10/24,1,30.3,11.74,18.55,181.77,29.08,5,84,56,99.55,99.76,5,19.7
8/10/24,2,42.63,17.64,24.98,255.75,28.13,5,64,35,99.8,99.98,0,19.7
8/10/24,3,28.21,12.59,15.63,169.29,0,2,36,40,99.41,99.65,10,19.7
8/10/24,4,41.83,16.24,25.6,251,23.22,2,57,62,99.79,99.84,1,19.7
8/10/24,5,32.59,12.87,19.72,195.54,22.98,1,67,34,99.79,99.89,1,19.7
8/11/24,1,39.14,17.42,21.72,234.86,24.07,2,61,34,99.45,99.62,1,31
8/11/24,2,46.15,18.83,27.32,276.87,0,2,37,44,99.82,99.8,0,31
8/11/24,3,23.17,10.03,13.14,139.02,0,2,26,30,99.48,99.89,5,31
8/11/24,4,46.05,17.19,28.85,276.28,22.79,4,53,33,99.48,99.67,3,31
8/11/24,5,27.46,9.67,17.79,164.76,0,2,33,64,99.62,99.97,9,31
8/12/24,1,47.61,20.03,27.57,285.64,34.28,3,68,36,99.58,99.79,9,21
8/12/24,2,51.56,19.43,32.13,309.35,23.97,4,51,67,99.74,99.72,3,21
8/12/24,3,52.92,22.77,30.15,317.54,0,1,25,62,99.45,99.88,5,21
8/12/24,4,36.73,15.79,20.95,220.41,13.22,4,44,53,99.87,99.66,1,21
8/12/24,5,35.55,12.97,22.58,213.31,21.33,3,60,42,99.85,99.97,1,21
8/13/24,1,47.78,17.7,30.08,286.69,41.57,2,78,38,99.63,99.69,9,20.1
8/13/24,2,55.77,21.54,34.22,334.59,24.26,1,49,64,99.57,99.68,1,20.1
8/13/24,3,52.76,21.24,31.51,316.54,50.65,2,84,49,99.87,99.65,5,20.1
8/13/24,4,39.86,15.02,24.85,239.18,0,1,32,53,99.85,99.82,7,20.1
8/13/24,5,58.52,25.63,32.89,351.12,25.46,1,49,35,99.59,99.68,4,20.1
8/14/24,1,29.2,13,16.2,175.21,28.47,4,85,66,99.45,99.57,3,18.9
8/14/24,2,46.44,18.85,27.59,278.67,0,5,22,53,99.56,99.63,2,18.9
8/14/24,3,43.3,17.31,25.99,259.82,0,2,32,31,99.72,99.65,3,18.9
8/14/24,4,23.12,9.37,13.75,138.75,17.34,3,70,37,99.6,99.79,7,18.9
8/14/24,5,25.93,10.85,15.07,155.57,24.89,5,84,35,99.67,99.94,7,18.9
8/15/24,1,25.12,9.83,15.29,150.71,0,1,36,52,99.83,99.59,9,16.2
8/15/24,2,38.97,15.95,23.02,233.8,0,3,39,69,99.51,99.87,1,16.2
8/15/24,3,59.52,23.75,35.77,357.09,17.85,2,40,40,99.44,99.7,5,16.2
8/15/24,4,54.65,21.27,33.38,327.89,0,1,36,63,99.61,99.76,1,16.2
8/15/24,5,33.61,12.12,21.49,201.68,0,4,20,62,99.48,99.7,2,16.2
8/16/24,1,30.31,10.62,19.68,181.84,21.37,1,67,58,99.54,99.67,10,34.7
8/16/24,2,20.06,7.83,12.23,120.38,0,4,30,43,99.49,99.89,10,34.7
8/16/24,3,38.08,14.11,23.97,228.48,0,5,33,48,99.59,99.52,10,34.7
8/16/24,4,23.17,9.05,14.12,139.03,19.12,3,75,44,99.58,99.92,7,34.7
8/16/24,5,39.89,14.44,25.46,239.36,0,3,35,66,99.86,99.51,5,34.7
8/17/24,1,44.54,16.35,28.18,267.24,0,5,22,61,99.46,99.59,8,27.2
8/17/24,2,25.57,9.32,16.24,153.4,8.44,2,42,44,99.72,99.86,8,27.2
8/17/24,3,34.73,12.94,21.78,208.36,0,2,30,51,99.47,99.92,0,27.2
8/17/24,4,59.94,26.71,33.23,359.65,19.78,2,42,42,99.52,99.71,2,27.2
8/17/24,5,41.17,16.45,24.73,247.04,32.73,5,73,34,99.7,99.74,2,27.2
8/18/24,1,56.34,19.76,36.59,338.07,42.26,2,70,41,99.41,99.75,6,21.6
8/18/24,2,41.84,17.63,24.21,251.03,37.03,5,79,44,99.78,99.9,4,21.6
8/18/24,3,49.4,20.63,28.76,296.38,25.93,4,55,68,99.86,99.61,7,21.6
8/18/24,4,22.54,10,12.54,135.24,7.1,3,41,59,99.5,99.99,6,21.6
8/18/24,5,26.24,11.07,15.17,157.47,12.2,2,51,45,99.51,99.85,1,21.6
8/19/24,1,33.54,13.01,20.53,201.24,23.14,2,66,37,99.9,99.67,7,31.2
8/19/24,2,29.39,11.67,17.72,176.33,0,1,36,43,99.42,99.88,7,31.2
8/19/24,3,48.94,20.74,28.2,293.66,0,5,20,31,99.43,99.79,0,31.2
8/19/24,4,58.54,21.65,36.89,351.23,36.88,2,62,33,99.89,99.52,5,31.2
8/19/24,5,56.97,22.99,33.98,341.81,55.54,2,85,67,99.71,99.85,8,31.2
8/20/24,1,48.03,19.72,28.31,288.2,24.5,4,54,68,99.83,99.77,4,32.2
8/20/24,2,44.03,15.71,28.32,264.18,33.02,4,70,42,99.52,99.83,0,32.2
8/20/24,3,35.6,15.34,20.27,213.61,29.37,1,75,43,99.63,99.73,8,32.2
8/20/24,4,53.03,22.51,30.52,318.15,34.2,5,63,33,99.43,99.94,4,32.2
8/20/24,5,47.46,17.09,30.37,284.75,39.15,3,75,41,99.88,99.84,6,32.2
8/21/24,1,22.16,8.05,14.11,132.98,14.63,3,64,41,99.87,99.85,10,32.9
8/21/24,2,59.64,20.97,38.67,357.85,35.78,5,60,55,99.77,99.82,7,32.9
8/21/24,3,56.44,24.73,31.71,338.65,52.49,5,82,55,99.79,99.82,0,32.9
8/21/24,4,23.66,8.46,15.19,141.95,9.23,1,46,32,99.79,99.81,2,32.9
8/21/24,5,24.01,10.03,13.98,144.09,19.45,3,74,68,99.78,99.98,6,32.9
8/22/24,1,28.46,10.12,18.34,170.73,0,2,27,35,99.46,99.67,1,30.2
8/22/24,2,27.16,11.97,15.2,162.99,17.93,2,64,60,99.77,99.62,5,30.2
8/22/24,3,50.09,21.57,28.51,300.52,45.83,1,81,64,99.53,99.55,5,30.2
8/22/24,4,59.62,24.44,35.17,357.7,18.78,4,41,61,99.83,99.85,0,30.2
8/22/24,5,39.81,16.29,23.52,238.87,16.72,2,48,62,99.83,99.79,0,30.2
8/23/24,1,43.21,16.66,26.54,259.24,0,1,34,38,99.61,99.89,10,24.7
8/23/24,2,37.85,16.14,21.71,227.1,33.5,3,79,50,99.44,99.55,10,24.7
8/23/24,3,43.29,16.17,27.12,259.72,20.78,3,52,62,99.51,99.69,8,24.7
8/23/24,4,22.42,8.41,14.02,134.55,12.45,1,57,39,99.89,99.54,5,24.7
8/23/24,5,38.4,15.81,22.59,230.4,20.74,2,56,61,99.8,99.81,10,24.7
8/24/24,1,28.97,11.04,17.93,173.82,0,4,31,41,99.88,99.77,7,24.7
8/24/24,2,44.41,15.63,28.79,266.47,35.31,4,73,36,99.87,99.96,7,24.7
8/24/24,3,40.32,17.05,23.26,241.89,0,1,31,65,99.43,99.65,6,24.7
8/24/24,4,32.39,12.41,19.99,194.36,0,3,23,67,99.89,99.82,0,24.7
8/24/24,5,48.09,17.67,30.42,288.55,14.43,2,40,66,99.42,99.86,8,24.7
8/25/24,1,28.7,11.15,17.55,172.21,23.25,4,74,60,99.5,99.93,10,26.1
8/25/24,2,54.17,23.96,30.21,325.04,34.94,5,63,39,99.72,99.87,1,26.1
8/25/24,3,52.09,19.21,32.88,312.55,0,4,36,51,99.54,99.98,0,26.1
8/25/24,4,42.72,19.17,23.55,256.33,0,5,28,63,99.54,99.63,0,26.1
8/25/24,5,36.92,14.43,22.49,221.5,24.36,1,64,41,99.42,99.77,1,26.1
